paper,url,category,type,context
paper5,http://dx.doi.org/10.1525/california/9,doi,ptr_element,unknown
paper5,https://doi.org/10.1525/california/,doi,ptr_element,unknown
paper5,https://doi.org/10.1016/j.jsames.2005.07.010,doi,ptr_element,unknown
paper5,https://doi.org/10.1590/1,doi,ptr_element,unknown
paper5,https://doi.org/10.1016/j.gloplacha.2021.103554,doi,ptr_element,unknown
paper5,https://doi.org/10.1093/zoolinnean/zlaa162,doi,ptr_element,unknown
paper5,https://doi.org/10.1590/2358-2936e2018034,doi,ptr_element,unknown
paper5,https://doi.org/10.1073/pnas.1713819115,doi,ptr_element,unknown
paper5,https://www.biodiversitylibrary.org/page/10413632#page/429/mode/1up,other,ptr_element,unknown
paper5,http://repositorio.museu-goeldi.br/handle/mgoeldi/660,other,ptr_element,unknown
paper5,http://dx.doi.org/10.1016/j.palaeo.2014.10.032,doi,ptr_element,unknown
paper5,https://www.schweizerbart.de/publications/detail/artno/190951800/Abhandlungen_d_Senckenb_Naturf_Gesell,other,ptr_element,unknown
paper5,https://doi.org/10.1371/journal.pcbi.1006650,doi,ptr_element,unknown
paper5,https://doi.org/10.1093/jcbiol/ruz036,doi,ptr_element,unknown
paper5,http://dx.doi.org/10.1525/california/9,doi,ptr_element,unknown
paper5,https://doi.org/10.1073/pnas.2211974120,doi,ptr_element,unknown
paper5,https://www.researchgate.net/publication/220950274_TCS_Estimating_Gene_Genealogies,other,ptr_element,unknown
paper5,https://doi.org/10.11646/zootaxa.1977.1.4,doi,ptr_element,unknown
paper5,https://doi.org/10.1651/10-3306.1,doi,ptr_element,unknown
paper5,https://www.researchgate.net/publication/242084620_Crusta-ceos_Decapodos_del_Litoral_Fluvial_Argentino,other,ptr_element,unknown
paper5,https://www.biodiversi-tylibrary.org/bibliography/10776,other,ptr_element,unknown
paper5,http://dx.doi.org/10.1046/j.1095-8312.2003.00143.x,doi,ptr_element,unknown
paper5,http://dx.doi.org/10.1186/1471-2148-7-214,doi,ptr_element,unknown
paper5,https://doi.org/10.1130/G25567A.1,doi,ptr_element,unknown
paper5,https://doi.org/10.1130/G31057Y.1,doi,ptr_element,unknown
paper5,https://www.marinespecies.org/aphia.php-?p=sourcedetails&id=45749,other,ptr_element,unknown
paper5,https://www.zobodat.at/pdf/ZoologischerAnzeiger_8_0662-0663.pdf,other,ptr_element,unknown
paper5,https://decapoda.nhm.org/pdfs/31277/31277.pdf,other,ptr_element,unknown
paper5,https://doi.org/10.5962/bhl.title.115893,doi,ptr_element,unknown
paper5,https://www.biodiversitylibrary.org/item/131110#page/167/mode/1up,other,ptr_element,unknown
paper5,https://doi.org/10.1093/molbev/msx281,doi,ptr_element,unknown
paper5,https://repos-itory.naturalis.nl/pub/317569,other,ptr_element,unknown
paper5,http://crustacea.org.br/wp-content/up-loads/2014/02/nauplius,other,ptr_element,unknown
paper5,https://doi.org/10.1016/0031-0182(93)90087-Y,doi,ptr_element,unknown
paper5,https://doi.org/10.1130/0091-7613,doi,ptr_element,unknown
paper5,https://doi.org/10.1093/botlinnean/boab098,doi,ptr_element,unknown
paper5,https://doi.org/10.1016/j.gloplacha.2017.02.005,doi,ptr_element,unknown
paper5,https://doi.org/10.1016/j.gloplacha.2021.103717,doi,ptr_element,unknown
paper5,https://www.researchgate.net/publication/241888878_The_Development_of_the_Amazonian_Mega-Wetland_Miocene_Brazil_Colombia_Peru_Bolivia,other,ptr_element,unknown
paper5,https://doi.org/10.1126/science.1194585,doi,ptr_element,unknown
paper5,https://doi.org/10.1111/j.1365-2699.2006.01518.x,doi,ptr_element,unknown
paper5,https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/unidade-de-conservacao/unidades-de-biomas/amazonia/lista-de-ucs/flo-na-doamapa/arquivos/dcom_plano_de_manejo_Flona_Amapa_vol-umeI.pdf,other,ptr_element,unknown
paper5,https://www.biodiversitylibrary.org/item/107762#page/303/mode/1up,other,ptr_element,unknown
paper5,https://doi.org/10.1126/sciadv.1601693,doi,ptr_element,unknown
paper5,https://www.researchgate.net/publication/233818938_Identification_of_a_cryptic_lineage_within_Potamon_fluviatile_Herbst_Crustacea_Brachyura_Potamidae,other,ptr_element,unknown
paper5,http://dx.doi.org/10.1038/nmeth.4285,doi,ptr_element,unknown
paper5,https://doi.org/10.1093/bib/bbx108,doi,ptr_element,unknown
paper5,https://www.researchgate.net/publica-tion/258170242_Revalidation_and_redescription_of_Potamon_el-bursi_Pretzmann_1976_Brachyura_Potamidae_from_Iran_based_on_morphology_and_genetics,other,ptr_element,unknown
paper5,http://dx.doi.org/10.1163/9789004207615_010,doi,ptr_element,unknown
paper5,https://doi.org/10.1163/15685403-00003629,doi,ptr_element,unknown
paper5,https://doi.org/10.1093/molbev/msy096,doi,ptr_element,unknown
paper5,https://www.biodiversitylibrary.org/item/78665#page/713/mode/1up,other,ptr_element,unknown
paper5,https://doi.org/10.1016/j.earscirev.2010,doi,ptr_element,unknown
paper5,http://dx.doi.org/10.1590/S0104-64972012000100003,doi,ptr_element,unknown
paper5,https://dx.doi.org/10.1111/2041-210X.12410,doi,ptr_element,unknown
paper5,https://www.researchgate.net/publication/235980526_The_stage_for_neotropical_fish_diversification_A_history_of_tropical_South_American_rivers,other,ptr_element,unknown
paper5,http://dx.doi.org/10.1635/[phone],doi,ptr_element,unknown
paper5,https://doi.org/10.1080/14772000.2021,doi,ptr_element,unknown
paper5,https://www.biodiversityli-brary.org/item/201324#page/395/mode/1up,other,ptr_element,unknown
paper5,https://biostor.org/reference/102822,other,ptr_element,unknown
paper5,https://lkcnhm.nus.edu.sg/app/uploads/2017/04/s17rbz.pdf,other,ptr_element,unknown
paper5,https://doi.org/10.1163/1937240X-00002277,doi,ptr_element,unknown
paper5,https://www.biodiversitylibrary.org/page/43066351#page/255/mode/1up,other,ptr_element,unknown
paper5,https://www.biodiversitylibrary.org/item/33431#page/17/mode/1up,other,ptr_element,unknown
paper5,https://www.biodiversitylibrary.org/item/38125#-page/270/mode/1up,other,ptr_element,unknown
paper5,https://www.conservation.org/docs/default-source/publication-pdfs/,other,ptr_element,unknown
paper5,https://doi.org/10.1111/zoj.12103,doi,ptr_element,unknown
paper5,http://dx.doi.org/10.1071/IS15035,doi,ptr_element,unknown
paper5,https://www.zobodat.at/pdf/EN_15_7_8_1968_0070-0076.pdf,other,ptr_element,unknown
paper5,http://github.com/rambaut/figtree,code_repository,ptr_element,unknown
paper5,http://beast.bio.ed.ac.uk/Tracer,other,ptr_element,unknown
paper5,https://biostor.org/reference/102350,other,ptr_element,unknown
paper5,https://decapoda.nhm.org/references/referenceinfo.html?refid-=28125,other,ptr_element,unknown
paper5,https://doi.org/10.1098/rspb.2011.1120,doi,ptr_element,unknown
paper5,https://doi.org/10.1080/14772000.2020.1769222,doi,ptr_element,unknown
paper5,https://doi.org/10.1007/s00227-006-0437-7,doi,ptr_element,unknown
paper5,https://doi.org/10.1201/9781315140674-3,doi,ptr_element,unknown
paper5,https://horizon.documentation.ird.fr/exl-doc/pleins_textes/divers-20-07/36706.pdf,other,ptr_element,unknown
paper5,https://doi.org/10.1002/2017GC006909,doi,ptr_element,unknown
paper5,https://doi.org/10.1093/mol-bev/msx248,doi,ptr_element,unknown
paper5,https://doi.org/10.1016/j.epsl.2014.06.022,doi,ptr_element,unknown
paper5,https://doi.org/10.1590/2358-2936e2017031,doi,ptr_element,unknown
paper5,https://www.researchgate.net/publication/257846927,other,ptr_element,unknown
paper5,https://doi.org/10.1111/j.1439-0485.2012.00530.x,doi,ptr_element,unknown
paper5,https://www.biodiversitylibrary.org/item/32344#page/7/mode/1up,other,ptr_element,unknown
paper5,https://doi.org/10.1093/jcbiol/rux005,doi,ptr_element,unknown
paper5,https://doi.org/10.1023/A:1017560113027,doi,ptr_element,unknown
paper5,https://doi.org/10.1093/nar/gkw256,doi,ptr_element,unknown
paper5,https://doi.org/10.1093/molbev/msu068,doi,ptr_element,unknown
paper5,https://repository.naturalis.nl/pub/209724,other,ptr_element,unknown
paper5,https://doi.org/10.1525/california/9780520268685.003.0003,doi,ptr_element,unknown
paper5,https://repository.naturalis.nl/pub/209738,other,ptr_element,unknown
paper5,https://natuurtijdschriften.nl/pub/541674/CR2002001001004.pdf,other,ptr_element,unknown
paper5,https://github.com/kermitt2/grobid,code_repository,ref_element,unknown
paper5,https://zoobank.org,other,text_extracted,body_text
paper5,http://mafft.cbrc.jp/,other,text_extracted,body_text
paper5,http://www.iqtree.org,other,text_extracted,body_text
paper7,https://doi.org/10.1111/zsc.12057,doi,ptr_element,unknown
paper7,https://doi.org/10.24199/j.mmv.2002.59.4,doi,ptr_element,unknown
paper7,https://doi.org/10.3989/scimar.2006.70s327,doi,ptr_element,unknown
paper7,https://doi.org/10.1515/9783110647167-010,doi,ptr_element,unknown
paper7,https://doi.org/10.1111/j.1463-6409.2005.00200.x,doi,ptr_element,unknown
paper7,https://escholarship.org/uc/item/3rt361jf,other,ptr_element,unknown
paper7,https://doi.org/10.11646/zootaxa.4218.1.1,doi,ptr_element,unknown
paper7,https://doi.org/10.11646/zootaxa.4930.1.1,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.ode.2009.10.001,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.dsr.2007.05.014,doi,ptr_element,unknown
paper7,https://doi.org/10.11646/zootaxa.4000.2.3,doi,ptr_element,unknown
paper7,https://doi.org/10.11646/zootaxa.4019.1.9,doi,ptr_element,unknown
paper7,https://doi.org/10.3354/meps09145,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.dsr.2004.07.017,doi,ptr_element,unknown
paper7,https://doi.org/10.1038/nmeth.2109,doi,ptr_element,unknown
paper7,https://doi.org/10.11646/zootaxa.3957.4.4,doi,ptr_element,unknown
paper7,https://doi.org/10.5962/p.283867,doi,ptr_element,unknown
paper7,https://doi.org/10.5852/ejt.2021.760.1447,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.ympev.2007.04.015,doi,ptr_element,unknown
paper7,https://doi.org/10.3897/zookeys.814.28869,doi,ptr_element,unknown
paper7,https://doi.org/10.1111/j.1439-0485.2007.00150.x,doi,ptr_element,unknown
paper7,https://doi.org/10.5479/si.00963801.44-1959.373,doi,ptr_element,unknown
paper7,https://doi.org/10.1080/03014223.1987.10422691,doi,ptr_element,unknown
paper7,https://doi.org/10.1098/rspb.2013.1390,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.dsr.2004.05.009,doi,ptr_element,unknown
paper7,https://doi.org/10.1038/s41598-020-75370-5,doi,ptr_element,unknown
paper7,https://doi.org/10.1080/10635150390235520,doi,ptr_element,unknown
paper7,https://doi.org/10.3897/zookeys.1020.57921,doi,ptr_element,unknown
paper7,https://doi.org/10.11646/zootaxa.4554.1.5,doi,ptr_element,unknown
paper7,https://doi.org/10.1093/bioinformatics/bts199,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.dsr2.2016.08.015,doi,ptr_element,unknown
paper7,https://doi.org/10.1029/AR058p0093,doi,ptr_element,unknown
paper7,https://doi.org/10.5962/bhl.part.82525,doi,ptr_element,unknown
paper7,https://doi.org/10.1093/mollus/53.2.121,doi,ptr_element,unknown
paper7,https://doi.org/10.1080/00222936808695797,doi,ptr_element,unknown
paper7,https://doi.org/10.1186/s41200-020-00194-1,doi,ptr_element,unknown
paper7,https://doi.org/10.5962/bhl.title.11849,doi,ptr_element,unknown
paper7,https://doi.org/10.11646/zootaxa.4006.2.5,doi,ptr_element,unknown
paper7,https://doi.org/10.1111/j.1096-3642.2007.00360.x,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.dsr2.2016.08.017,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.dsr2.2016.08.008,doi,ptr_element,unknown
paper7,https://doi.org/10.5852/ejt.2021.736.1251,doi,ptr_element,unknown
paper7,https://www.marinespecies.org/aphia.php?p=taxdetails&id=329837,other,ptr_element,unknown
paper7,https://doi.org/10.24199/j.mmv.2014.71.20,doi,ptr_element,unknown
paper7,https://doi.org/10.1093/sysbio/sys029,doi,ptr_element,unknown
paper7,https://doi.org/10.11646/zootaxa.4377.4.1,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.dsr.2019.01.008,doi,ptr_element,unknown
paper7,https://doi.org/10.3989/scimar.2006.70s3157,doi,ptr_element,unknown
paper7,https://doi.org/10.1093/zoolinnean/zlaa034,doi,ptr_element,unknown
paper7,https://doi.org/10.1071/IS05001,doi,ptr_element,unknown
paper7,https://doi.org/10.1086/BBLv229n2p209,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.ympev.2006.06.012,doi,ptr_element,unknown
paper7,https://doi.org/10.3389/fmars.2019.00478,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.dsr2.2017.04.003,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.dsr2.2017.10.013,doi,ptr_element,unknown
paper7,https://doi.org/10.1016/j.dsr.2021.103662,doi,ptr_element,unknown
paper7,https://doi.org/10.1146/annurev-marine-010213-135144,doi,ptr_element,unknown
paper7,https://doi.org/10.1038/341027a0,doi,ptr_element,unknown
paper7,https://doi.org/10.1038/srep22139,doi,ptr_element,unknown
paper7,https://doi.org/10.1071/IS14055,doi,ptr_element,unknown
paper7,https://doi.org/10.1111/zsc.12397,doi,ptr_element,unknown
paper7,https://doi.org/10.1080/24750263.2021.1899318,doi,ptr_element,unknown
paper7,https://doi.org/10.1007/s12526-021-01244-2,doi,ptr_element,unknown
paper7,https://doi.org/10.1007/s10152-012-0332-1,doi,ptr_element,unknown
paper7,https://doi.org/10.1080/14772000.2012.693970,doi,ptr_element,unknown
paper7,https://doi.org/10.11646/zootaxa.2228.1.3,doi,ptr_element,unknown
paper7,https://github.com/kermitt2/grobid,code_repository,ref_element,unknown
paper7,https://doi.org/10.6084/m9.figshare.22637491,doi,text_extracted,body_text
paper8,http://fada.biodiversity.be/group/show/17,other,ptr_element,unknown
paper8,https://github.com/kermitt2/grobid,code_repository,ref_element,unknown
paper9,https://doi.org/10.1671/0272-4634(2008)28,doi,ptr_element,unknown
paper9,http://dx.doi.org/10.4202/pp.2016.67_035,doi,ptr_element,unknown
paper9,https://doi.org/10.1016/j.cretres.2011.09.007,doi,ptr_element,unknown
paper9,https://doi.org/10.1080/14772019.2013.764935,doi,ptr_element,unknown
paper9,https://doi.org/10.1111/j.1475-4983.2011.01094.x,doi,ptr_element,unknown
paper9,https://doi.org/10.1111/j.1469-7998.1964.tb04508.x,doi,ptr_element,unknown
paper9,https://doi.org/10.1111/j.1469-185X.1968.tb00966.x,doi,ptr_element,unknown
paper9,https://doi.org/10.1671/0272-4634(2001)021,doi,ptr_element,unknown
paper9,https://doi.org/10.1371/journal.pone.0158334,doi,ptr_element,unknown
paper9,https://doi.org/10.1038/nature13622,doi,ptr_element,unknown
paper9,https://doi.org/10.1126/science.222.4629.1233,doi,ptr_element,unknown
paper9,https://doi.org/10.1111/j.1096-3642.1973.tb00786.x,doi,ptr_element,unknown
paper9,https://doi.org/10.7312/kiel11918,doi,ptr_element,unknown
paper9,https://doi.org/10.1111/j.1096-3642.1949.tb00883.x,doi,ptr_element,unknown
paper9,https://doi.org/10.26879/529,doi,ptr_element,unknown
paper9,https://doi.org/10.5962/bhl.title.542,doi,ptr_element,unknown
paper9,https://doi.org/10.1080/14772019.2013.875074,doi,ptr_element,unknown
paper9,https://doi.org/10.1515/9783110341553-006,doi,ptr_element,unknown
paper9,https://doi.org/10.1080/08912963.2019.1650274,doi,ptr_element,unknown
paper9,http://dx.doi.org/10.4202/pp.2016.67_171,doi,ptr_element,unknown
paper9,https://doi.org/10.1002/spp2.1079,doi,ptr_element,unknown
paper9,https://doi.org/10.1016/S0016-6995(97)80122-2,doi,ptr_element,unknown
paper9,https://doi.org/10.1038/nature04633,doi,ptr_element,unknown
paper9,https://doi.org/10.1371/journal.pone.0160617,doi,ptr_element,unknown
paper9,https://doi.org/10.1007/s10347-017-0513-0,doi,ptr_element,unknown
paper9,https://github.com/kermitt2/grobid,code_repository,ref_element,unknown
